artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation
Al Martino,It Don't Mean A Thing,0.663,0.49,3,-9.768,1,0.189,0.0885,0.0,0.349,0.852,111.516,165253,4,"It Don’t Mean A Thing LyricsIt don't mean a thing
If it ain't got that swing
(doo wah, doo wah, doo wah, doo wah
Doo wah, doo wah, doo wah, doo wah)
It don't mean a thing
All you got to do is sing
(doo wah, doo wah, doo wah, doo wah
Doo wah, doo wah, doo wah, doo wah)
It makes no diff'rence
If it's sweet or hot
Just give that rhythm
Ev'rything you got
Oh, it don't mean a thing
If it ain't got that swing
(doo wah, doo wah, doo wah, doo wah
Doo wah, doo wah, doo wah, doo wah)You might also likeEmbed",786247.0,[]
Al Martino,It Had to Be You,0.472,0.363,3,-10.725,1,0.0384,0.853,2.06e-05,0.524,0.27,109.709,183948,3,"Vinyl Collection LyricsAero Flynn - Aero Flynn
Amateur Love - It's All Aquatic
The Antlers - Burst Apart
The Antlers - Hospice
Arctic Monkeys - AM
Arctic Monkeys - Suck It and See
Arctic Monkeys - Unreleased Tracks, Demos, & Live
Beach House - Bloom
Beach House - Thank Your Lucky Stars
The Beatles - Abbey Road
Bon Iver - Bon Iver
Bon Iver - For Emma, Forever Ago
Childish Gambino - because the internet
Father John Misty - I Love You, Honeybear
Father John Misty - I Love You, Honeybear (Deluxe)
Grimes - Art Angels
The Hotelier - Home, Like Noplace Is There
The Hotelier - Goodness
Jamie xx - All Under One Roof Raving
Jamie xx - Girl/Sleep Sound
Jimi Hendrix - Axis: Bold As Love
Julian Casablancas + The Voidz - Tyranny
Kanye West - 808's & Heartbreak
Kanye West - My Beautiful Dark Twisted Fantasy
The National - Boxer
Neutral Milk Hotel - In The Aeroplane Over The Sea
Peter Frampton - Frampton's Camel
Prince - Prince
Seu Jorge - Life Aquatic Studio Sessions
The Strokes - Angles
The Strokes - Comedown Machine
The Strokes - First Impressions of Earth
The Strokes - Is This It
The Strokes - Room on Fire
Sufjan Stevens - Carrie & Lowell (Clear Version)
Sufjan Stevens - Illinois
Tallest Man On Earth - The Wild Hunt
Twin Peaks - Wild Onion
Vampire Weekend - Modern Vampires of the City
The War On Drugs - Lost In The DreamParents' Collection
The Alan Parsons Project - Vulture Culture
The Alan Parsons Project - The Turn of A Friendly Card
The Greg Allman Band - I'm No Angel
America - Homecoming
The B-52's - Wild Planet
Bangles - All Over The Place
Count Basie and Orchestra - On The Road
The Beatles - A Hard Day's Night
The Beatles - Let It Be
The Beatles - Love Songs
The Beatles - Something New
The Beatles - White Album (x2)
The Beatles - 1962-1966
The Beatles - 1967-1970
Be Bop Deluxe - Axe Victim
Be Bop Deluxe - Live! In The Air Age
Jeff Beck - Blow By Blow
Jeff Beck - Flash
Jeff Beck - Wired
Pat Benatar - Crimes of Passion (x3)
Pat Benatar - Precious Time
George Benson - In Your Eyes
The Blasters- Live at the Venue London
The Boomtown Rats - A Tonic For The Troops
Boston - Boston
Boston - Don't Look Back
David Bowie - Pinups
David Bowie - The Rise and Fall of Ziggy Stardust and the Spiders From Mars
David Bowie - Tonight
Tom Browne - Magic
Jimmy Buffett - You Had to Be There
David Byrne - Sounds From True Stories
Kim Carnes - Mistaken Identity
Chicago - Chicago VI
Chicago - Chicago X
Eric Clapton - August
Eric Clapton - Eric Clapton
Eric Clapton - Slowhand
Jimmy Cliff - Music Maker
Joe Cocker - Joe Cocker
Phil Collins - Face Value
Phil Collins - Hello, I Must Be Going! (x2)
Chick Corea - Friends
Chick Corea - The Leprechaun
Chick Corea - The Mad Hatter
Chick Corea - Piano Improvisations Vol. 2
Chick Corea - Tap Step
Chick Corea & Herbie Hancock- CoreaHancock
Elvis Costello and the Attractions - Get Happy!! (x2)
Elvis Costello and the Attractions - Trust
Hank Crawford - Midnight Ramble
Marshall Crenshaw - Field Day
Crosby & Nash - Crosby-Nash Live
Crosby, Stills, & Nash - Crosby, Stills, & Nash
Crosby, Stills, & Nash - CSN
Crosby, Stills, & Nash - Déjà Vu
Crosby, Stills, & Nash - So Far
Christopher Cross - Christopher Cross
Rodney Crowell - Rodney Crowell
The Charlie Daniels Band - Fire on the Mountain
Miles Davis - The Man With The Horn
Devo - Freedom of Choice
Devo - Q: Are We Not Men? A: We Are Devo!
Niel Diamond - Serenade
Dire Straits - Brothers In Arms
Dire Straits - Love Over Gold
Al Di Meola - Casino
The Doobie Brothers - Best of the Doobies
The Doors - The Best of The Doors
Bob Dylan - Blood on the Tracks
Bob Dylan - Hard Rain
Bob Dylan - John Wesley Harding
The Eagles - Hotel California
The Eagles - The Long Run
The Eagles - Their Greatest Hits
Jonathan Edwards - Jonathan Edwards
The Electric Light Orchestra - Face The Music
The Electric Light Orchestra - The Night The Light Went On In Long Beach
Eurythmics - Eurythmics (x2)
Eurythmics - Revenge
Eurythmics - Touch
Bryan Ferry - The Bride Stripped Bare
Fleetwood Mac - Fleetwood Mac (1975)
Fleetwood Mac - Rumours
The Flying Lizards - The Flying Lizards
Dan Fogelberg - Souvenirs
John Fogerty - Centerfield
Peter Frampton - Frampton Comes Alive! (x2)
Michael Franks - Passion Fruit
Robert Fripp - Exposure
Peter Gabriel - Peter Gabriel (Car)
Peter Gabriel - Peter Gabriel (Melt)
Peter Gabriel - Peter Gabriel (Security)
Peter Gabriel - Peter Gabriel At The Rocky
Peter Gabriel - Plays Live
Peter Gabriel - So
Art Garfunkel - Watermark
Genesis - abacab (x2)
Genesis - ...and then there were three... (x2)
Genesis - A Tuck of the Tail
Genesis - Awed Man Out (The 1975 British Tour)
Genesis - In The Beginning
Genesis - Invisible Touch
Genesis - The Lamb Lays Down on Broadway
Genesis - Genesis Live
Genesis - Nursery Cryme
Genesis - Selling England By The Pound
Genesis - Spot The Pidgeon
Genesis - Three Sides Live
Genesis - Wind & Wuthering
Gentle Giant - in'terview
Gentle Giant - Three Friends
Go Go's - Beauty and the Beat
Dexter Gordon - American Classic
Dave Grusin - Dave Grusin and the NY-LA Dream Band
Arlo Guthrie - Alice's Restaurant
Steve Hackett - Please Don't Touch
Happy Crickets - Christmas With The Happy Crickets
Haircut One Hundred - Pelican West
Heart - Bebe Le Strage
Heart - Dreamboat Annie
Heart - Dog & Butterfly
Heart - Greatest Hits/Live
Heart - Heart
Heart - Magazine
Heart - Private Audition
Billy Idol - Don't Stop
Joe Jackson - Big World
Jock Jackson - Jumpin' Jive
Bob James - Foxie
Al Jarreau - Breakin' Away
Al Jarreau - Jarreau
Keith Jarrett - Best Of Keith Jarrett
Jefferson Starship - Winds of Change
Billy Joel - 52nd Street
Billy Joel - An Innocent Man
Billy Joel - Glass Houses
Billy Joel - The Stranger (x2)
Elton John - Captain Fantastic and teh Brown Dirt Cowboy
Elton John - Goodbye Yellow Brick Road
Elton John - Jump Up!
Elton John - Too Low For Zero
Howard Jones - To One
Rickie Lee Jones - The Magazine
Rickie Lee Jones - Pirates
Rickie Lee Jones - Rickie Lee Jones
Kansas - Leftoverture
Kansas - Point of Know Return (x2)
Katrina and the Waves - Waves
Greg Kihn Band - Next of Kihn
The Kings - Are Here
The Kinks - Lola Versus Powerman and the Moneyground
The Kinks - Low Budget
The Kinks - Soap Opera
The Kinks - Think Visual
The Kinks - Word of Mouth
Earl Kluch - Low Ride
Kool and the Gang - Something Special
Led Zeppelin - I
Led Zeppelin - III
Led Zeppelin - IV (x2)
Led Zeppelin - Physical Graffiti
John Lennon - Double Fantasy
John Lennon - Imagine
John Lennon - The John Lennon Collection
John Lennon - Plastic Ono Band
John Lennon - Walls and Bridges
Leo Kottke - Did You Hear Me?
Little Feat - Waiting For Columbus
Manfred Mann's Earth Band - Change
Manfred Mann's Earth Band - Somewhere In Afrika
Manfred Mann's Earth Band - The Roaring Silence
Bob Marley and The Wailers - Catch A Fire
Martha And The Muffins - Metro Music
Steve Martin - A Wild and Crazy Guy
Steve Martin - Let's Get Small
Don McLean - American Pie
John Mellencamp - The Lonesome Jubilee
Men at Work - Cargo
Andy Mendelson - Maybe the Good Guy's Gonna Win
The Steve Miller Band - Book of Dreams
Modern English - After the Snow
The Monkees - The Monkees
The Moody Blues - Every Good Boy Deserves Favour
The Moody Blues - Long Distance Voyager (x2)
The Moody Blues - Octare
The Moody Blues - The Present
The Moody Blues - Seventh Sojourn
Eddie Murphy - Boogie In Your Butt
Graham Nash - Songs For Beginners
Willie Nelson & Family - Honeysuckle Rose
New Order - Power, Lies, & Corruption
Stevie Nicks - Bella Donna
Stevie Nicks - Rock A Little
Willie Nile- Willie Nile
The Outlaws - Bring it Back Alive
Oregon - Moon and Mind
Ozzy Ozbourne - Blizzard of Ozz
Robert Palmer - Riptide
Graham Parker - Another Grey Area
Graham Parker And the Shot - Steady Nerves
Tom Petty and the Heartbreakers - 
Tom Petty and the Heartbreakers - 
Tom Petty and the Heartbreakers - 
Tom Petty and the Heartbreakers - 
Tom Petty and the Heartbreakers - 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
Mozart - Symphony No. 40 in G Minor, Eine Kleine Nachtmusik (The Israeel Philharmonic Orchestra)
Mozart - Sinfonia Concertante (The Czech Philharmonic Orchestra2Embed",1784680.0,"[('John Fogerty - Centerfield', [['Put me in Brock, I’m ready to play!']]), ('The Eagles - Hotel California', [['my mom has this album too (add it to the list of albums every white person over 40 owns)\n\nhttps://www.youtube.com/watch?v=h1WJqKWqUHQ']]), ('The Alan Parsons Project - The Turn of A Friendly Card', [['This is probably the Project’s best album. It’s a concept album about the allure of gambling, and includes two of the band’s best singles, “Time” and “Games People Play”. Definitely worth a listen if you like light Prog-rock.']]), ('The Beatles - Love Songs', [['A bloated money grab of an album. This overblown collection includes very few actual love songs. There are songs about unexpected breakups, dysfunctional relationships, bottled up feelings, and runaways… how romantic.']]), ('(x3)', [['Nobody knows why they have one of these, let alone three…']]), ('Parents’ Collection', [[""I was going through my parents' vinyl collection and noticed a few were out of place and/or in the wrong alphabetical order, so I started to reorganize them.\n\nThen I figured I might as well document which ones they have. It’s a combination of their collections, so sometimes there are doubles.\n\nIf for some reason you’re looking through the records below and you have any opinions on them, make an annotation so I know to or not to listen to them.""]]), ('Sufjan Stevens - Illinois', [['Well, I was buying Neutral Milk Hotel, so I figured I might as well further my ‘albums every white person owns’ collection.\n\nBut in all seriousness, there’s a reason this album is so acclaimed, and it was a definite cop. My next Sufjan purchase will be Michigan (to be honest I might even like it more than Illinois).']]), ('Neutral Milk Hotel - In The Aeroplane Over The Sea', [['It’s pretty funny how often In the Aeroplane Over the Sea is used to parody the indie rock ‘scene,’ and how pretentious it can be to loooove this record in some contexts, but damn if it isn’t beautiful.\n\nThis pairs with my recently ordered 33 1/3 book on the album, so I feel obligated to grow an ironic mustache before I listen to it.']]), ('The National - Boxer', [['One of my favorite records from one of my favorite bands. I’ll hopefully own their whole catalog soon enough, but Boxer  had to be the first.\n\nThe melodic keys of “Fake Empire”; the power of “Mistaken For Strangers” and “Squalor Victoria”; Matt’s soothing, dark baritone on “Slow Show” and “Start A War,” Bryan Devendorf’s world class drumming…\n\nSuch a good band\n\nUpdate: just opened it and holy shit the vinyl is yellow this is so cool looking i didnt even know']]), ('Peter Frampton - Frampton’s Camel', [[""Along with Arctic Monkeys' Suck It And See, and Vampire Weekend’s MVOTC, this was the first time I bought a vinyl in person.\n\nI had a gift card to a local record shop and had some extra money left on the card when I saw this puppy for $10.\n\nI’m obsessed with the talk box in the live version of Frampton’s “Do You Feel Like We Do,” so I thought I’d give it a try.\n\nAdmittedly, in the back of my mind, I also wanted to show to the audiophile employees that I listened to other stuff outside of the recent, more popular bands I was buying.""]])]"
Al Martino,Jealous Heart,0.498,0.535,0,-11.772,1,0.0303,0.483,7.39e-05,0.21,0.856,83.914,146133,4,"Jealous Heart LyricsJealous Heart, Oh, Jealous Heart stop beating
Can't you see the damage you have done
You have driven her away forever
Jealous Heart, now I'm the lonely one

I was part of ev'rything she planned for
And I know she loved me at the start
Now she hates the sight of all I stand for
All because of you, old Jealous Heart

Jealous Heart, why did I let you lead me
When I knew the end would bring me pain
Now she's gone, she's gone and found another
Oh, I'll never see my love again
Through the years her memory will haunt me
Even though we're many miles apart
It's so hard to know she'll never want me
'Cause she heard your beating Jealous Heart

Many times I trusted you to guide me
But your guiding only brought me tears
Why oh why must I have you inside me
Jealous Heart, for all my lonely yearsYou might also likeEmbed",776740.0,[]
Al Martino,The Man From Laramie,0.54,0.276,3,-11.189,1,0.0295,0.952,5.93e-06,0.124,0.439,131.724,144573,4,"Baker v. Carr Lyrics369 U.S. 186 (1962)BAKER ET AL.
v.
CARR ET AL.No. 6.Supreme Court of United States.
Argued April 19-20, 1961.
Set for reargument May 1, 1961.
Reargued October 9, 1961.
Decided March 26, 1962.

APPEAL FROM THE UNITED STATES DISTRICT COURT FOR THE MIDDLE DISTRICT OF TENNESSEE.MR. JUSTICE BRENNAN delivered the opinion of the Court.This civil action was brought under 42 U. S. C.  1983 and 1988 to redress the alleged deprivation of federal constitutional rights. The complaint, alleging that by means of a 1901 statute of Tennessee apportioning the members of the General Assembly among the State's 95 counties,[1] ""these plaintiffs and others similarly situated, *188 are denied the equal protection of the laws accorded them by the Fourteenth Amendment to the Constitution of the United States by virtue of the debasement of their votes,"" was dismissed by a three-judge court convened under 28 U. S. C.  2281 in the Middle District of Tennessee.[2] The court held that it lacked jurisdiction of the subject matter and also that no claim was stated upon which relief could be granted. 179 F. Supp. 824. We noted probable jurisdiction of the appeal. 364 U. S. 898.[3] We hold that the dismissal was error, and remand the cause to the District Court for trial and further proceedings consistent with this opinion.

The General Assembly of Tennessee consists of the Senate with 33 members and the House of Representatives with 99 members. The Tennessee Constitution provides in Art. II as follows:""Sec. 3. Legislative authorityTerm of office. The Legislative authority of this State shall be vested in a General Assembly, which shall consist of a Senate and House of Representatives, both dependent on the people; who shall hold their offices for two years from the day of the general election.""Sec. 4. Census.An enumeration of the qualified voters, and an apportionment of the Representatives in the General Assembly, shall be made in the year one thousand eight hundred and seventy-one, and within every subsequent term of ten years.""Sec. 5. Apportionment of representatives.The number of Representatives shall, at the several *189 periods of making the enumeration, be apportioned among the several counties or districts, according to the number of qualified voters in each; and shall not exceed seventy-five, until the population of the State shall be one million and a half, and shall never exceed ninety-nine; Provided, that any county having two-thirds of the ratio shall be entitled to one member.""Sec. 6. Apportionment of senators.The number of Senators shall, at the several periods of making the enumeration, be apportioned among the several counties or districts according to the number of qualified electors in each, and shall not exceed one-third the number of representatives. In apportioning the Senators among the different counties, the fraction that may be lost by any county or counties, in the apportionment of members to the House of Representatives, shall be made up to such county or counties in the Senate, as near as may be practicable. When a district is composed of two or more counties, they shall be adjoining; and no county shall be divided in forming a district.""Thus, Tennessee's standard for allocating legislative representation among her counties is the total number of qualified voters resident in the respective counties, subject only to minor qualifications.[4] Decennial reapportionment *190 in compliance with the constitutional scheme was effected by the General Assembly each decade from 1871 to 1901. The 1871 apportionment[5] was preceded by an 1870 statute requiring an enumeration.[6] The 1881 apportionment involved three statutes, the first authorizing an enumeration, the second enlarging the Senate from 25 to *191 33 members and the House from 75 to 99 members, and the third apportioning the membership of both Houses.[7] In 1891 there were both an enumeration and an apportionment.[8] In 1901 the General Assembly abandoned separate enumeration in favor of reliance upon the Federal Census and passed the Apportionment Act here in controversy.[9] In the more than 60 years since that action, all proposals in both Houses of the General Assembly for reapportionment have failed to pass.[10]
*192 Between 1901 and 1961, Tennessee has experienced substantial growth and redistribution of her population. In 1901 the population was 2,020,616, of whom 487,380 were eligible to vote.[11] The 1960 Federal Census reports the State's population at 3,567,089, of whom 2,092,891 are eligible to vote.[12] The relative standings of the counties in terms of qualified voters have changed significantly. It is primarily the continued application of the 1901 Apportionment Act to this shifted and enlarged voting population which gives rise to the present controversy.

Indeed, the complaint alleges that the 1901 statute, even as of the time of its passage, ""made no apportionment of Representatives and Senators in accordance with the constitutional formula . . . , but instead arbitrarily and capriciously apportioned representatives in the Senate and House without reference . . . to any logical or reasonable formula whatever.""[13] It is further alleged *193 that ""because of the population changes since 1900, and the failure of the Legislature to reapportion itself since 1901,"" the 1901 statute became ""unconstitutional and obsolete."" Appellants also argue that, because of the composition of the legislature effected by the 1901 Apportionment Act, redress in the form of a state constitutional amendment to change the entire mechanism for reapportioning, or any other change short of that, is difficult or impossible.[14] The complaint concludes that ""these plaintiffs *194 and others similarly situated, are denied the equal protection of the laws accorded them by the Fourteenth Amendment to the Constitution of the United States by virtue of the debasement of their votes.""[15] They seek a *195 declaration that the 1901 statute is unconstitutional and an injunction restraining the appellees from acting to conduct any further elections under it. They also pray that unless and until the General Assembly enacts a valid reapportionment, the District Court should either decree a reapportionment by mathematical application of the Tennessee constitutional formulae to the most recent Federal Census figures, or direct the appellees to conduct legislative elections, primary and general, at large. They also pray for such other and further relief as may be appropriate.I.THE DISTRICT COURT'S OPINION AND ORDER OF DISMISSAL.Because we deal with this case on appeal from an order of dismissal granted on appellees' motions, precise identification *196 of the issues presently confronting us demands clear exposition of the grounds upon which the District Court rested in dismissing the case. The dismissal order recited that the court sustained the appellees' grounds ""(1) that the Court lacks jurisdiction of the subject matter, and (2) that the complaint fails to state a claim upon which relief can be granted . . . .""

In the setting of a case such as this, the recited grounds embrace two possible reasons for dismissal:

First: That the facts and injury alleged, the legal bases invoked as creating the rights and duties relied upon, and the relief sought, fail to come within that language of Article III of the Constitution and of the jurisdictional statutes which define those matters concerning which United States District Courts are empowered to act;

Second: That, although the matter is cognizable and facts are alleged which establish infringement of appellants' rights as a result of state legislative action departing from a federal constitutional standard, the court will not proceed because the matter is considered unsuited to judicial inquiry or adjustment.

We treat the first ground of dismissal as ""lack of jurisdiction of the subject matter."" The second we consider to result in a failure to state a justiciable cause of action.

The District Court's dismissal order recited that it was issued in conformity with the court's per curiam opinion. The opinion reveals that the court rested its dismissal upon lack of subject-matter jurisdiction and lack of a justiciable cause of action without attempting to distinguish between these grounds. After noting that the plaintiffs challenged the existing legislative apportionment in Tennessee under the Due Process and Equal Protection Clauses, and summarizing the supporting allegations and the relief requested, the court stated that""The action is presently before the Court upon the defendants' motion to dismiss predicated upon three *197 grounds: first, that the Court lacks jurisdiction of the subject matter; second, that the complaints fail to state a claim upon which relief can be granted; and third, that indispensable party defendants are not before the Court."" 179 F. Supp., at 826.The court proceeded to explain its action as turning on the case's presenting a ""question of the distribution of political strength for legislative purposes."" For,""From a review of [numerous Supreme Court] . . . decisions there can be no doubt that the federal rule, as enunciated and applied by the Supreme Court, is that the federal courts, whether from a lack of jurisdiction or from the inappropriateness of the subject matter for judicial consideration, will not intervene in cases of this type to compel legislative reapportionment."" 179 F. Supp., at 826.The court went on to express doubts as to the feasibility of the various possible remedies sought by the plaintiffs. 179 F. Supp., at 827-828. Then it made clear that its dismissal reflected a view not of doubt that violation of constitutional rights was alleged, but of a court's impotence to correct that violation:""With the plaintiffs' argument that the legislature of Tennessee is guilty of a clear violation of the state constitution and of the rights of the plaintiffs the Court entirely agrees. It also agrees that the evil is a serious one which should be corrected without further delay. But even so the remedy in this situation clearly does not lie with the courts. It has long been recognized and is accepted doctrine that there are indeed some rights guaranteed by the Constitution for the violation of which the courts cannot give redress."" 179 F. Supp., at 828.In light of the District Court's treatment of the case, we hold today only (a) that the court possessed jurisdiction of the subject matter; (b) that a justiciable cause of *198 action is stated upon which appellants would be entitled to appropriate relief; and (c) because appellees raise the issue before this Court, that the appellants have standing to challenge the Tennessee apportionment statutes.[16] Beyond noting that we have no cause at this stage to doubt the District Court will be able to fashion relief if violations of constitutional rights are found, it is improper now to consider what remedy would be most appropriate if appellants prevail at the trial.II.JURISDICTION OF THE SUBJECT MATTER.The District Court was uncertain whether our cases withholding federal judicial relief rested upon a lack of federal jurisdiction or upon the inappropriateness of the subject matter for judicial considerationwhat we have designated ""nonjusticiability."" The distinction between the two grounds is significant. In the instance of nonjusticiability, consideration of the cause is not wholly and immediately foreclosed; rather, the Court's inquiry necessarily proceeds to the point of deciding whether the duty asserted can be judicially identified and its breach judicially determined, and whether protection for the right asserted can be judicially molded. In the instance of lack of jurisdiction the cause either does not ""arise under"" the Federal Constitution, laws or treaties (or fall within one of the other enumerated categories of Art. III,  2), or is not a ""case or controversy"" within the meaning of that section; or the cause is not one described by any jurisdictional statute. Our conclusion, see pp. 208-237. infra, that this cause presents no nonjusticiable ""political question"" settles the only possible doubt that it is a case or controversy. Under the present heading of ""Jurisdiction *199 of the Subject Matter"" we hold only that the matter set forth in the complaint does arise under the Constitution and is within 28 U. S. C.  1343.

Article III,  2, of the Federal Constitution provides that ""The judicial Power shall extend to all Cases, in Law and Equity, arising under this Constitution, the Laws of the United States, and Treaties made, or which shall be made, under their Authority . . . ."" It is clear that the cause of action is one which ""arises under"" the Federal Constitution. The complaint alleges that the 1901 statute effects an apportionment that deprives the appellants of the equal protection of the laws in violation of the Fourteenth Amendment. Dismissal of the complaint upon the ground of lack of jurisdiction of the subject matter would, therefore, be justified only if that claim were ""so attenuated and unsubstantial as to be absolutely devoid of merit,"" Newburyport Water Co. v. Newburyport, 193 U. S. 561, 579, or ""frivolous,"" Bell v. Hood, 327 U. S. 678, 683.[17] That the claim is unsubstantial must be ""very plain."" Hart v. Keith Vaudeville Exchange, 262 U. S. 271, 274. Since the District Court obviously and correctly did not deem the asserted federal constitutional claim unsubstantial and frivolous, it should not have dismissed the complaint for want of jurisdiction of the subject matter. And of course no further consideration of the merits of the claim is relevant to a determination of the court's jurisdiction of the subject matter. We said in an earlier voting case from Tennessee: ""It is obvious . . . that the court, in dismissing for want of jurisdiction, was controlled by what it deemed to be the want of merit in the averments which were made in the complaint as to the violation of the Federal right. But as the very nature of the controversy was Federal, and, therefore, *200 jurisdiction existed, whilst the opinion of the court as to the want of merit in the cause of action might have furnished ground for dismissing for that reason, it afforded no sufficient ground for deciding that the action was not one arising under the Constitution and laws of the United States."" Swafford v. Templeton, 185 U. S. 487, 493. ""For it is well settled that the failure to state a proper cause of action calls for a judgment on the merits and not for a dismissal for want of jurisdiction."" Bell v. Hood, 327 U. S. 678, 682. See also Binderup v. Pathe Exchange, 263 U. S. 291, 305-308.

Since the complaint plainly sets forth a case arising under the Constitution, the subject matter is within the federal judicial power defined in Art. III,  2, and so within the power of Congress to assign to the jurisdiction of the District Courts. Congress has exercised that power in 28 U. S. C.  1343 (3):""The district courts shall have original jurisdiction of any civil action authorized by law[18] to be commenced by any person . . . [t]o redress the deprivation, under color of any State law, statute, ordinance, regulation, custom or usage, of any right, privilege or immunity secured by the Constitution of the United States . . . .""[19]*201 An unbroken line of our precedents sustains the federal courts' jurisdiction of the subject matter of federal constitutional claims of this nature. The first cases involved the redistricting of States for the purpose of electing Representatives to the Federal Congress. When the Ohio Supreme Court sustained Ohio legislation against an attack for repugnancy to Art. I,  4, of the Federal Constitution, we affirmed on the merits and expressly refused to dismiss for want of jurisdiction ""In view . . . of the subject-matter of the controversy and the Federal characteristics which inhere in it . . . ."" Ohio ex rel. Davis v. Hildebrant, 241 U. S. 565, 570. When the Minnesota Supreme Court affirmed the dismissal of a suit to enjoin the Secretary of State of Minnesota from acting under Minnesota redistricting legislation, we reviewed the constitutional merits of the legislation and reversed the State Supreme Court. Smiley v. Holm, 285 U. S. 355. And see companion cases from the New York Court of Appeals and the Missouri Supreme Court, Koenig v. Flynn, 285 U. S. 375; Carroll v. Becker, 285 U. S. 380. When a three-judge District Court, exercising jurisdiction under the predecessor of 28 U. S. C.  1343 (3), permanently enjoined officers of the State of Mississippi from conducting an election of Representatives under a Mississippi redistricting act, we reviewed the federal questions on the merits and reversed the District Court. Wood v. Broom, 287 U. S. 1, reversing 1 F. Supp. 134. A similar decree of a District Court, exercising jurisdiction under the same statute, concerning a Kentucky redistricting act, was *202 reviewed and the decree reversed. Mahan v. Hume, 287 U. S. 575, reversing 1 F. Supp. 142.[20]

The appellees refer to Colegrove v. Green, 328 U. S. 549, as authority that the District Court lacked jurisdiction of the subject matter. Appellees misconceive the holding of that case. The holding was precisely contrary to their reading of it. Seven members of the Court participated in the decision. Unlike many other cases in this field which have assumed without discussion that there was jurisdiction, all three opinions filed in Colegrove discussed the question. Two of the opinions expressing the views of four of the Justices, a majority, flatly held that there was jurisdiction of the subject matter. MR. JUSTICE BLACK joined by MR. JUSTICE DOUGLAS and Mr. Justice Murphy stated: ""It is my judgment that the District Court had jurisdiction . . . ,"" citing the predecessor of 28 U. S. C.  1343 (3), and Bell v. Hood, supra. 328 U. S., at 568. Mr. Justice Rutledge, writing separately, expressed agreement with this conclusion. 328 U. S., at 564, 565, n. 2. Indeed, it is even questionable that the opinion of MR. JUSTICE FRANKFURTER, joined by Justices Reed and Burton, doubted jurisdiction of the subject matter. Such doubt would have been inconsistent with the professed willingness to turn the decision on either the majority or concurring views in Wood v. Broom, supra. 328 U. S., at 551.

Several subsequent cases similar to Colegrove have been decided by the Court in summary per curiam statements. None was dismissed for want of jurisdiction of the subject matter. Cook v. Fortson, 329 U. S. 675; Turman v. *203 Duckworth, ibid.; Colegrove v. Barrett, 330 U. S. 804;[21]Tedesco v. Board of Supervisors, 339 U. S. 940; Remmey v. Smith, 342 U. S. 916; Cox v. Peters, 342 U. S. 936; Anderson v. Jordan, 343 U. S. 912; Kidd v. McCanless, 352 U. S. 920; Radford v. Gary, 352 U. S. 991; Hartsfield v. Sloan, 357 U. S. 916; Matthews v. Handley, 361 U. S. 127.[22]

Two cases decided with opinions after Colegrove likewise plainly imply that the subject matter of this suit is within District Court jurisdiction. In MacDougall v. Green, 335 U. S. 281, the District Court dismissed for want of jurisdiction, which had been invoked under 28 U. S. C.  1343 (3), a suit to enjoin enforcement of the requirement that nominees for state-wide elections be supported by a petition signed by a minimum number of persons from at least 50 of the State's 102 counties. This Court's disagreement with that action is clear since the Court affirmed the judgment after a review of the merits and concluded that the particular claim there was without merit. In South v. Peters, 339 U. S. 276, we affirmed the dismissal of an attack on the Georgia ""county unit"" system but founded our action on a ground that plainly would not have been reached if the lower court lacked jurisdiction of the subject matter, which allegedy existed under 28 U. S. C.  1343 (3). The express words of our holding were that ""Federal courts consistently refuse to exercise their equity powers in cases posing *204 political issues arising from a state's geographical distribution of electoral strength among its political subdivisions."" 339 U. S., at 277.

We hold that the District Court has jurisdiction of the subject matter of the federal constitutional claim asserted in the complaint.III.STANDING.A federal court cannot ""pronounce any statute, either of a State or of the United States, void, because irreconcilable with the Constitution, except as it is called upon to adjudge the legal rights of litigants in actual controversies."" Liverpool Steamship Co. v. Commissioners of Emigration, 113 U. S. 33, 39. Have the appellants alleged such a personal stake in the outcome of the controversy as to assure that concrete adverseness which sharpens the presentation of issues upon which the court so largely depends for illumination of difficult constitutional questions? This is the gist of the question of standing. It is, of course, a question of federal law.
The complaint was filed by residents of Davidson, Hamilton, Knox, Montgomery, and Shelby Counties. Each is a person allegedly qualified to vote for members of the General Assembly representing his county.[23] These appellants sued ""on their own behalf and on behalf of all qualified voters of their respective counties, and further, on behalf of all voters of the State of Tennessee who *205 are similarly situated . . . .""[24] The appellees are the Tennessee Secretary of State, Attorney General, Coordinator of Elections, and members of the State Board of Elections; the members of the State Board are sued in their own right and also as representatives of the County Election Commissioners whom they appoint.[25]
*206 We hold that the appellants do have standing to maintain this suit. Our decisions plainly support this conclusion. Many of the cases have assumed rather than articulated the premise in deciding the merits of similar claims.[26] And Colegrove v. Green, supra, squarely held that voters who allege facts showing disadvantage to themselves as individuals have standing to sue.[27] A number *207 of cases decided after Colegrove recognized the standing of the voters there involved to bring those actions.[28]

