artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation
Their candy getting stale
And you're gonna find
You ain't no Goldilocks

When those bells just
Keep on ringing
And that song you're singing
And you want to share
Your Mondays-
Right through to Sundays
Your best friend is softly speakin'
She won't call this weekend
No way-it's only a fling you say
But
Love is real, yes it is girl
Never let anyone
Tell you different
When you can feel it
Love is real, yes it is mama
Never let anyone
Tell you different
When you can feel this
Feeling's for real
Let me tell you something
Don't go away
Don't you stray
Let me tell you something
Don't go away
Don't you stray

You think that love's
What's on that silver screen
Raquel and Redford are the tops
You've been misled
By all those movies you've seen
Love ain't a robber
Hidin' from the cops

When you toss 'n' turn all morning
And you wake up yawning
And you walk that floor all evening
And you should be leaving
And you find yourself pretending
You've got a happy ending-
No way-it's only a fling you say
But

CHORUS:
(vocal Improvisation)
You might also likeCHORUS:

CHORUS:Embed",776753.0,[]
Al Jarreau,Alonzo,0.208,0.294,1,-17.98,1,0.0523,0.378,0.24,0.084,0.287,56.531,326600,4,"Alonzo LyricsAnd when I think of Alonzo-
He was king around the bay
He'd come sporting and flashing
Hearts would drift away

Could be-he had a dream-
Came upon the scene where the
Lamb and lion play
How could he start to school her
Or rule her with feet of sand and clay
Alonzo declared that he must
""Reach to heaven-for heaven""
Alonzo declared that he must
""Reach to heaven-for heaven""
(2 more times)

(Repeat from ""Could""...to end of chorus)
Don't you know Alonzo put
Out his hand one day
Don't you know Alonzo
Lifted up his head to pray

So good for you, my dear Alonzo (x4)

Warm your heart
So warm the sun
Warm your soul

Welcome, Alonzo
So good to see you
Welcome, AlonzoYou might also likeEmbed",794335.0,[]
Al Jarreau,(If I Could Only) Change Your Mind,0.607,0.391,10,-16.266,0,0.0432,0.348,0.12,0.311,0.267,133.681,257827,4,"(If I Could Only) Change Your Mind LyricsSo you say it's over -
You turn and walk away
And love is like a stranger
Who is running out of things to say
Move me over slowly -
Softly close the door
You say that you need nothing
But this empty bed is begging for more

Oh! If I could only change your mind
Then we would find love begin
(Change your mind)
If I could only change your mind
Our love would never end
The minutes move like soldiers creeping
Through the night
And oh, my heart lies wounded
As love is fighting to survive
(my love is on the line)

CHORUS:
(Harmonica solo)

CHORUS:You might also likeEmbed",793461.0,[]
Al Jarreau,Distracted,0.705,0.361,0,-15.787,1,0.0592,0.24,0.00353,0.0656,0.819,172.935,353307,4,"Distracted LyricsI wonder how do you do
And should I come back to you
I've been thinking
I wonder how do you do
And should I come back to you

I was lonely, sad and so distracted
I took a highway
It was the low way in disguise
There because only
My love had chain reacted
There was a detour 'long the way -
With a soft shoulder toll to pay -
Leaving me a-lonely
Sad and so distracted
I was lonely, so sad and so distracted
Taking the freeway but when I broke free
I closed my eyes
Mama, please hold me real close 'cause
I've been fractured

There was a detour along the way
With a soft shoulder toll to pay
Leavin' me a-lonely
Sad and so distracted

Notice the teardrops running down on
My cheek
Notice the laughter
Making it loud's a good disguise
Taking my heartaches for a little ride
On main street

There was a detour 'long the way
Just another heart that stalled today
Leaving me a-lonely, sad and so
Distracted

(Play your horn, play on your horn)

There was a detour 'long the way
Just another heart that stalled today
Leaving me a-lonely, sad and so
Distracted
You might also likeRepeatEmbed",785500.0,[]
Al Jarreau,(A Rhyme) This Time,0.684,0.136,4,-22.12,1,0.0391,0.766,0.871,0.0991,0.272,125.304,221960,4,"(A Rhyme) This Time LyricsI will take my time this time
I'm gonna make a
Rhyme this time

I'll ring the bell this time
The dreaming's over
I'm gonna sing ""Gotta Wing"" this time

I've no sweets to sell
This time
The scheming's over
I'm gonna be only me this time
Most unfortunately, my dreams
Never knew the ground
Every mirror I see, reminds
Me you're not around
I let you down

All my stories tell, this time
The dreaming's over
I'm gonna bring everything
This time

(Guitar Solo)

Most unfortunately, my dreams
Never knew the ground
Every mirror I see, reminds
Me you're not around
I let us down

I will ring the bell this time
The dreaming's over
I'm gonna sing ""Gotta Wing"" this time

I will take my time this time
I'm gonna make a rhyme this time
I will make a rhyme this time
I'm gonna take my time this timeYou might also likeEmbed",786521.0,[]
Al Jarreau,Closer to Your Love,0.683,0.493,5,-14.793,1,0.0336,0.377,0.00128,0.0912,0.718,113.978,236707,4,"Closer To Your Love LyricsThere are those who fly
From the highest heights
On the wings they carry-
Searching for the high
They can never find-
Thinking love is blind
Never mind
They'll never see
The forest for the trees
'Til they turn to love
Crying through the eyes
Of my own disguise-
Came to know the truth
From the lies
So,I hope you'll understand how
I'm another kind of man now
All I want is just to stand
Closer to your love

[Chorus]
Don't wanna climb a mountain
Don't wanna swim a river
I wanna feel the fire, power
And all I can dream of
Don't wanna climb a mountain
Don't wanna swim a river
I wanna move in
Closer to your love

If you try to fly
From the highest heights
On the wings you carry-
Searching for the high
Of your own design
You may come to find
You been blind
You might also likeSo I hope you'll understand how
I'm another kind of man now
All I want is just to stand
A little closer to your love

[Chorus]
Don't wanna climb a mountain
Don't wanna swim a river
I wanna feel the fire, power
And all I can dream of
Don't wanna climb a mountain
Don't wanna swim a river
I wanna move in
Closer to your love

[Chorus]
Don't wanna climb a mountain
Don't wanna swim a river
I wanna feel the fire, power
And all I can dream of
Don't wanna climb a mountain
Don't wanna swim a river
I wanna move in
Closer to your love

[Bridge]
Closer, we could be so much closer
[Chorus]
Don't wanna climb a mountain
Don't wanna swim a river
I wanna feel the fire, power
And all I can dream of
Don't wanna climb a mountain
Don't wanna swim a river
I wanna move in
Closer to your love

[Chorus]
Don't wanna climb a mountain
Don't wanna swim a river
I wanna feel the fire, power
And all I can dream of
Don't wanna climb a mountain
Don't wanna swim a river
I wanna move in
Closer to your love, I

[Chorus]
Don't wanna climb a mountain
Don't wanna swim a river
I wanna feel the fire, power
And all I can dream of
Don't wanna climb a mountain
Don't wanna swim a river
I wanna move in
Closer to your love
Well I'm

[Chorus]
Don't wanna climb a mountain
Don't wanna swim a river
I wanna feel the fire, power
And all I can dream of
Don't wanna climb a mountain
Don't wanna swim a river
I wanna move in
Closer to your loveEmbed",793707.0,[]
Al Jarreau,My Old Friend,0.637,0.561,0,-10.448,1,0.0583,0.363,5.72e-05,0.0863,0.673,75.081,297480,4,"My Old Friend Lyrics[Verse 1]
I can recall those warm summer days
No decisions. Child's play
Did they slip away?
Gone forever. Gone forever
Lost to yesterday

[Chorus]
From the beginning you've been
Always there my old friend
True until the end
Of time
[Verse 2]
As I walk down streets
Full of amber leaves
I see nothing's really
Changed at all
We're just older now
Still together, still together
After all these years

[Chorus]
From the beginning you've been
Always there my old friend
True until the end
Of time (My old friend)

[Chorus]
From the beginning you've been
Always there my old friend
True until the end
Of time

[Instrumental, Flugelhorn Solo]
(Still together, after all these years)

[Chorus]
From the beginning you've been
Always there my old friend
True until the end
Of time (My old friend)
You might also like[Chorus]
From the beginning you've been
Always there my old friend
True until the end
Of time (My old friend)

[Chorus]
From the beginning you've been
Always there my old friend
True until the end
Of time (My old friend)

[Chorus]
From the beginning you've been
Always there my old friend
True until the end
Of timeEmbed",784606.0,[]
Al Jarreau,Easy,0.674,0.599,0,-12.901,1,0.0362,0.235,9.19e-06,0.37,0.787,113.445,325267,4,"Easy LyricsYesterday, you left Brazil and went
Away to see the world
Looking for a distant beach
A different shore-a faster whirl
Thinking that your hearts desire
Hungered for some Paris or Berlin
Caught between the snow and the fire-
Will sweet Carioca love again?

Your superman gonna do the
Super-best he can
To free the pearl
Giving you the superness
That he can do
Believe me, girl
That everyday your need is higher
But love is not Chicago or L.A
Home is where your heart's on fire
And where that restless snowbird melts away

It's easy, easy-
Let your love ring out
Let my loving in to stay
It's easy
Let your love ring out
Let my loving in today

It's easy
Let your love ring out
Let my loving in to stay
Ain't it easy?
Let your love ring out
Let my loving in to stay

Settle down,there ain't
No need to run around
It's really clear
That I'm the man
Who's gonna do the super-best he can
To keep you near
You might also likeEveryday your need soars higher
Love is not Chicago or L.A
Home is where your heart's on fire
Can't deny this love is here to stay

Easy, easy-
Let your love ring out
Let my loving in to stay
Easy-
Let your love ring out
Let my loving in to stay

Ain't it easy?
Let your love ring out
Let my loving in to stay

Ain't it easy?
Let your love ring out
Let my loving in to stay

Easy, easy, easy
Easy-
Let your heart ring out
Let my loving in to stay

It's easy-
Let your love ring out
Let my loving in to stay
Ain't it easy?
Let your love ring out
Let my loving in to stay

Ain't it easy?
Let your love ring out
Let my loving in to stayEmbed",786133.0,[]
Al Jarreau,Our Love,0.519,0.258,9,-15.764,0,0.0327,0.395,0.0,0.12,0.189,136.836,232933,4,"Our Love LyricsThere's a land where lovers dream
Where poets dwell
We can sail tomorrow
There is always room for one
Who wishes well

There are doubters who
Will be welcome too
When you can't afford the fare
There's a wish to borrow
Our love, we must never doubt it
Our love, when you think about it
Love like ours will live a
Thousand years

Yes ,I know you've heard the story
Without end. And you're uninspired
Still, a walk without a wish
Cannot begin
If you wish at all
We can conquer all-
Learn to walk and run again
As we chase GoliathYou might also likeEmbed",794045.0,[]
Al Jarreau,Breakin' Away,0.678,0.345,1,-17.268,0,0.0338,0.434,3.81e-05,0.254,0.564,71.69,253933,4,"Breakin’ Away LyricsLook what you've done for me-
You're makin' more fun for me
Troubadour me, destined to be
Set in my ways-stuck in my daze

You were the butterfly
Winkin' at me-
Makin' my fires fly
Brought me romance
Taught me to dance-
Makin' me win, makin' me grin
Schoolin' me
[Chorus]
Breakin' away, your love has
Opened eyes that couldn't see
Breakin' away, your beacon in the
The night discovered me

Show me some parachutes
(Away, today, sail away)
As long as I'm here, bring me some
Climbing boots
Open the door, give me some more

Fasten me in-loosen the pin
Pull for me

[Chorus]
Breakin' away, your love has opened
Eyes that couldn't see
Breakin' away, your beacon in the
Night discovered meYou might also likeEmbed",1767232.0,"[('Troubadour me,', [['In 1969, Jarreau started to preform at the Troubadour, a Californian nightclub located in West Hollywood, where the likes of Elton John, the Eagles, and Kelly Clarkson would play.']])]"
Al Jarreau,Roof Garden,0.749,0.475,8,-13.875,1,0.0737,0.147,0.0,0.175,0.866,98.53,380267,4,"Roof Garden Lyrics[Intro]
Oh, yeah!
That's it, that's it, that's it
That's it, that's it, that's it, that's it, that's it, baby
Come on!
What your mama gonna say when she finds that you party like this, girl?

[Chorus]
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?
[Verse 1]
On the town
Sequins, evening gown
Climb those stairs
To that ballroom in the air
Get to poppin'!

[Chorus]
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?
(Come along! Get it on!)
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?

[Verse 2]
If you dare
Dream of yesteryear
In the air
Do a step with Fred Astaire
Get your top hat!

[Chorus]
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?

[Scat]
You might also like[Verse 3]
You can be
What you want to be
Come and waltz like me
Or a hot steppin' boogie
Funk in the pocket!

[Chorus]
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?
(Come along! Get it on!)
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?

[Verse 4]
No one stays
In downtown these days
Country calls
Got us one and all
(Surrender now)
Before we end
Let me recommend
What to do
When your heart is light or blue:
You get to steppin'!
[Chorus]
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?

[Scat, and Outro]
Let's party, my good friends
Come on, party
Let's party, y'all
Let's party
Come, let's party now
Let's party
Let's party, y'all
Let's party
Let's party now2Embed",1761659.0,[]
Al Jarreau,Teach Me Tonight,0.416,0.461,1,-7.573,1,0.0266,0.0958,5.8e-05,0.11,0.297,68.521,248454,4,"Teach Me Tonight LyricsDid you say, ""I've got a lot to learn?""
Well, don't think I'm trying not to learn
Since this is the perfect spot to learn
Teach me tonight

Starting with, the ""A,B,C of it
Right down to the ""X,Y,Z"" of it
Help me solve the mystery of it
Teach me tonight

The sky's a blackboard
High above you
If a shooting star goes by
I'll use that star to write, ""I love you""
A thousand times across the sky
One thing isn't very clear, my love
Should the teacher stand so near my love
Graduation's almost here my love
Teach me tonight

If a shooting star goes by
I'll use that star to write, ""I love you""
A thousand times across the sky

One thing isn't very clear, my love
Should the teacher stand so near my love
Graduation's almost here my love
Teach me tonight

I've lost all fear my love
Teach me tonightYou might also likeEmbed",793592.0,[]
Al Jarreau,Mornin',0.58,0.464,2,-13.252,1,0.0339,0.19,3e-05,0.263,0.563,89.775,258252,4,"Mornin’ LyricsIntro:

Verse 1:
Mornin' Mister Radio
Mornin' little Cheerios
Mornin' sister oriole
Did I tell you everything is fine
In my mind?

Verse 2:
Mornin' Mister Shoeshine man
Shine'em bright in white and tan
My Baby said she loves me and
Need I tell you that everything here is just fine
In my mind
'Scuse me if I sing
My heart has found its wings
Searchin' high and low
And now at last I know

Verse 3:
Mornin' Mister Golden Gate
I should walk but I can't wait
I can't wait to set it straight
I was shakin' but now I am makin' it fine
Here in my mind

Bridge:
My heart will soar
With love that's rare and real
My smiling face will feel every cloud
Then higher still beyond the blue until
I know I can like any man reach out my hand
And touch the face of God

Pre-Chorus:
'Scuse me if I sing
My heart has found its wings
Searchin' high and low
And now at last I know
You might also likeVerse 4:
Mornin' Mister Radio
Mornin' little Cheerios
Mornin' sister oriole
Did I tell you that everything is fine
In my mind

Refrain:
So won't you get up, oriole
So won't you get up, Cheerios
Wake up, Mister Radio
(Scatting) it's fine
Here in my mind

Outro:
Singin' about mornin' little radio
Mornin' little Cheerios
Wake up, Mister Radio
Need I tell you everything right is just doing fine
Woo, in my mindEmbed",784685.0,"[('Verse 1:\n Mornin’ Mister Radio\n Mornin’ little Cheerios\n Mornin’ sister oriole\n Did I tell you everything is fine\n In my mind?', [[""Sample lyrics to this song: “Mornin' Mr. Radio, Mornin' little Cheerios, Mornin' Sister Oriole.” Says Graydon: “The lyrics are totally lame. It’s typical Al Jarreau. David Foster and I basically wrote the track, the melody and all the chord changes, and David released it on an instrumental album that he did in Japan. I took the song to Al and I said, ‘Man, this is perfect for you, we gotta record this.’ Al Jarreau is a terrible lyricist. He’s awful. When it’s time for the big payoff everything turns into candy. It’s like in ‘Breakin’ Away': ‘Show me some climbing boots, show me some parachutes,’ what are you talking about, man?”""]]), ('Intro', [[""Graydon is an accomplished guitarist who played the solo on Steely Dan’s “Peg.” Here, he used a single-note muted guitar technique. Says Graydon: “If I was hired to play rhythm, and I didn’t play chords, it would be a single note thing. The best example is ‘Mornin’.‘ That’s also a harmonized part. And it’s actually four parts. Well, it’s two parts, but they’re doubled. Meaning I play the top part, and then I played it again on another track, put it in stereo, and then played the lower part, and then played it again on another track, and split it in stereo. On the JaR album, there’s a song called 'Make Somebody’ that will give the example of how the muted guitar part thing works.”""]])]"
Al Jarreau,Boogie Down,0.913,0.476,0,-13.823,1,0.0531,0.283,0.00127,0.204,0.955,112.73,252912,4,"Boogie Down LyricsChorus:
I can be what I want to
And all I need is to
Get my boogie down

I can be what I want to
You know all I need is to
Get my boogie down

You can be what I want to
And all I need is to
Get my boogie down
I got my certain and my sure 'nough on
And I'm puttin' on my really for real
You face that curtain with your best stuff on
You are the winner and you're gonna feel

You can be what you want to
And all you need is to
Get your boogie down

Chorus

I got my certain and my sure 'nough on
And I'm puttin' on my really for real
You face that curtain with your best stuff on
You are the winner and you're gonna feel

You can be what you want to
And all you need is to
Get your boogie down

You can be what you want to
And all you need is to
Get your boogie down

Now you go one and two and three
Here's a little step for you and me
Come and strut your stuff but leave enough
For the nearest boogie and truest boogie woogie
You might also likeChorus1Embed",776088.0,[]
Al Jarreau,I Will Be Here for You (Nitakungodea Milele),0.615,0.317,10,-19.399,1,0.0365,0.518,1.6e-05,0.043,0.631,82.125,260899,4,"I Will Be Here For You (Nitakungodea Milele) LyricsNitakungodea Milele
Nitakungodea Milele

These are the words I say
When I want you near to me
From that place deep
In my heart
You will see

I'm never far away anytime
Any place
When you reach out
For my love
I'll be there, yeah
I will be here for you, baby
I will be here for you when
You're falling

I will be here for you, baby
Let me love you

When the world's too
Hard to bear
And you need a helping hand
I'll be there, the one to help
You understand

If you wander far away
Zambia or Monterey
I'll be there the one to
Wash your tears away

I will be here for you, baby
I will be here for you
When you're falling

I will be here for you, baby
Let me love you ooh, ooh
I wanna love baby
Let me love you
You might also likeI will be here for you, baby
I will be here for you
When you're falling

I will be here for you baby
Let me love you

Nitakungodea milele
Nitakungodea milele

I will be here for you, baby
I will be here for you
When you're falling

I will be here for you baby
Let me love you

Nitakungodea milele
Nitakungodea milele

I will be here for you, baby
I will be here for you when
You're falling

I will be here for you baby
Let me love you
I will be here for you, baby
I will be here for you when
You're falling

When you're fallin' baby
I'll be around the corner1Embed",783490.0,"[('Nitakungodea Milele', [['The Swahili sentence roughly translates to “I will wait for you forever” in English.']])]"
Al Jarreau,Save Me,0.468,0.295,11,-20.243,0,0.0375,0.494,0.000328,0.11,0.318,109.303,392835,4,"Save Me LyricsSomeone wrote just yesterday
""Love's in need of love today""
Will there be none tomorrow?

Faded feelings, jaded news
Where's the tender hearts that loved romance
They seem so few

So, I write these words to say
Take heart have faith in love's tomorrow
Where our precious dreams will all come true
Heaven knows what I've been through
Searching for a heart that's true
Is there one in a million?

Though I've often failed the test
Everyone must journey till that questioning is through

Shine a star for me to see
What children see on Christmas morning
Every hope and dream
To be renewed

Heaven only knows how I
Hope that chance of love is higher than
One in a million

I'm a dreamer, I confess
But my dreams are only of the best that we can do

So, I'll keep on counting sheep
And will not sleep until the dawning

Help me break the news
Eternal love just beat the blues

Save me from no love, (you oughta save me)
Save me from no love
Say sweet love has come
And is not gone
There is all, that I want, this morning
You might also likeSave me from no love, (you oughta save me)
Save me from no love
Say sweet love has come
And will live on, never gone, ever on, eternally

Now I've done the best I can
Girl, I need a helping hand
Are you one in a million?

People leave without goodbyes
Stay with me, for through your eyes, I see
Another truth

You're the star and now I see
What children see on Christmas morning

Stay and see it through
The gift of love returned to you

Save me from no love, (you oughta save me)
Save me from no love
Say sweet love has come
And is not gone
There is all, that I want, this morning

Save me from no love, (you oughta save me)
Save me from no love
Say sweet love has come
And will live on, never gone, ever strong, eternally
I'm searchin' for love, baby
Been lookin' today
Somewhere there's-a love, baby
Do you know the way?

I'm searchin' for love, baby
Been lookin' today
Somewhere there's-a love, baby
Do you know the way to

Save me from no love, (you oughta save me)
Save me from no love
Say sweet love has come
And is not gone
There is all, that I want, this morning

Save me from no love, (you oughta save me)
Save me from no love
Say sweet love has come
And will live on, never gone, ever on, forever

Save me from no love, (you oughta save me)
You gotta save me from no love
Say sweet love has come
And will live on, never gone, ever on, forever

CHORUS:
Save me, save me
You gotta save me
Save me, save me
Baby, can you save me
Save me, save me
You gotta save me from no loveEmbed",793325.0,[]
Al Jarreau,Step by Step,0.761,0.59,2,-13.154,1,0.0388,0.121,0.000157,0.0703,0.822,110.862,267912,4,"Step By Step LyricsStep by step I'll follow you
Everywhere you roam, whoa
Step by step I'll follow through
Comin' to bring you home, whoa

I keep reachin' out for you
Wondering if I'm touchin' you
You say ""Yeah""
But when it's on the line
You are nearly mine
Then you're off and gone
Again, ooh
Chorus:
Lady be kind
Lady be mine
Lady divine
I adore you
Give me a sign
Where is it goin' to
Will of the wisp
Maid of the mist
Forever and ever
Waitin' for you
My name on a list
I never did this till you

Step by step I'm keepin' time
Lady it's runnin' low, whoa
Step by step just makin' time
And I want to make it grow
Whoa

There's a diamond in the sun
There's somebody for everyone
There's a movie that you know
That makes you smile
Love ain't everything
But girl we should try it
For a while
You might also likeChorus

My father told me it's okay
To be lonely
Just don't be taken for the fool
I sit here waitin' anticipatin'
I think I broke my daddy's rule

Let go and let it be ' cause
I can't bear to see
Us lose the best we ever had

ChorusEmbed",786591.0,[]
Al Jarreau,Black and Blues,0.623,0.52,5,-11.815,1,0.0635,0.135,6.45e-06,0.0328,0.832,174.653,291782,3,"Black And Blues LyricsI need somebody
I need somebody
I need somebody

I need somebody
I need somebody

Please don't leave me alone
I'm tired of being by myself
No, don't you leave me on this shelf
Please don't leave me alone
Help me find my dancin' shoes
Oh help me heal these black and blues

I live just down the way
You wont have to stay
Just small talk and Jasmine tea
Spend some time with me
Here just watchin' the rain
Take a moment and give me sweet
Lovin' company

You say you know what I mean
Tired of keepin' house for one
No, solo dancin' ain't no fun
If you know what I mean
Cant you come and help me through
Oh I would do the same for you

I live just down the way
We wont have to stay
Sweet dreams in town tonight
Lets go feel the light
Leave those blues in the rain
Take a moment and give me
Some sweet lovin' company
You might also likeListen to me don't you see what
I mean
Come on baby, lets do the booty green
This is the way to forget those bad dreams

Oh, don't you feel more like yourself
So good to be down off the shelf
We finally found our dancin shoes
Guess we beat these black and blues

I need somebody
I need somebody
I need somebody

Guess we beat those black and bluesEmbed",793509.0,[]
Al Jarreau,Not Like This,0.297,0.0231,6,-22.69,1,0.0364,0.875,2.81e-05,0.0839,0.0791,104.79,158871,1,"Not Like This LyricsNot like this without a single tear
We can't just walk away as if
It never happened

Our kind of love has never
Talked in whispers
So if it's time to go
Let's do it right and go out loud

But not like this without
A backward glance
Did all our feeling die
The moment love was over
Well, not in me 'cause
I still feel you in my soul
So I will leave you
Tenderly or bitterly
But not like thisYou might also likeEmbed",776319.0,[]
Al Jarreau,Love Is Waiting,0.726,0.539,6,-12.296,1,0.0289,0.2,0.000102,0.128,0.769,110.766,225048,4,"Love Is Waiting LyricsLivin' a dream
Where things are even
Better than they seem
I wanna go
To where the lights
Inside provide the glow

You can believe when
I tell you it's true
Well, take a little ride with me
Can you conceive that
You already knew
Look inside and you
CHORUS:
Love is waiting
It's just around the bend
Waiting for you to turn the
Charm on
Oh, waiting and it will never end
Give it up you're overdue
(Love will see you through)

What'll you do
When all the fancy dancin'
Days are through
Where will you go
When all the neon lights
Have lost their glow

You can believe when
I tell you it's true
Come take a little ride with me
Can you conceive that
You already knew
Look inside and you will see that

CHORUS:You might also likeEmbed",793873.0,[]
Al Jarreau,I Keep Callin',0.764,0.397,5,-12.464,0,0.0373,0.171,0.00615,0.128,0.883,97.697,291085,4,"I Keep Callin’ LyricsOkay, now I know
What you got to do
To get through to you
Listen

You make me wonder where
Where you come from
You make me wonder where
Where you come from
You leave me high and dry
When I want some
Oh, you make me wonder what
What it leads to
You make me wonder what
You agreed to
You don't recognise
When I need you

I keep callin'
Ain't nobody home
You keep stallin'
Turn on your phone
I keep callin'
Ain't nobody home
You keep stallin'

Uh-huh, uh-huh
Love is just ain't what
I expected
By myself alone
And so rejected
No-one wants to be
Disconnected
It takes you and me
To correct it

I keep callin'
Ain't nobody home
You keep stallin'
Turn on your phone
I keep callin'
You know there ain't nobody home
I'm waitin' on the phone
You keep stallin'
I'm all alone
You might also likeI keep callin'
Ain't nobody home
I'm sleeping all alone
You keep stallin'
Turn on your phone
I keep callin'
You know there ain't nobody home
I'm sleeping all alone
You keep stallin'

I keep callin'
Ain't nobody home
I'm sleeping all alone
You keep stallin'
Turn on your phone
I keep callin'
You know there ain't nobody home
I'm waitin' on the phone
You keep stallin'
I'm all alone

I keep callin'
Ain't nobody home
I'm sleeping all alone
You keep stallin'
Turn on your phone
I keep callin'
You know there ain't nobody home
I'm waitin' on the phone
You keep stallin'
Turn on your phone
I keep callin'
You know there ain't nobody home
I'm sleeping all alone
You keep stallin'
I'm all alone
I keep callin'
You know there ain't nobody home
I'm waitin' on the phone
You keep stallin'
Turn on your phoneEmbed",1845774.0,[]
Al Jarreau,Ain't No Sunshine,0.343,0.527,7,-14.372,1,0.0494,0.901,0.0421,0.697,0.683,75.245,116885,1,"Ain’t No Sunshine LyricsAin't no sunshine when she's gone
It's not warm when she's away
Ain't no sunshine when she's gone
She's gone much too long
Any time she goes away

Ain't no sunshine when she's gone
Wonder if she's gone to stay
Ain't no sunshine when she's gone
And this house just ain't no home
Anytime she goes away
I know
She's gone to stay
It's breakin' me up
Anytime she goes away
Gotta leave the young thing alone
There ain't no sunshine when she's gone

Ain't no sunshine when she's gone
It's not warm when she's away
Ain't no sunshine when she's gone
And she's gone much too long
Any time she goes away

Ain't no sunshine when she's gone
I wonder if she's gone to stay
There ain't no sunshine when she's gone
And this house just ain't a home
Any time she goes away

I know
She's gone to stay
It's breaking me up
Any time she goes away
Gotta leave the young thing alone
There ain't no sunshine when she's gone
You might also likeAin't no sunshine when she's gone
I wonder if she's gone to stay
Ain't no sunshine when she's gone
And this house just ain't no home
Any time she goes away
Any time she goes awayEmbed",794219.0,[]
Al Jarreau,Lean on Me,0.364,0.433,0,-13.931,1,0.0293,0.974,0.106,0.342,0.546,75.499,253899,4,"Lean On Me LyricsSometimes in our lives
We all have pain
We all have sorrow
But if we are wise
We know that there's
Always tomorrow

Lean on me
When you're not strong
I'll be your friend
I'll help you carry on
For it won't be long
'Til I'm gonna need
Somebody to lean on
Please, swallow your pride
If I have things
You need to borrow
For no one can fill
Those of your needs
That you won't let show

Just call on me, brother, when you need a hand
We all need somebody to lean on
I just might have a problem that you'll understand
We all need somebody to lean on

Lean on me
When you're not strong
I'll be your friend
I'll help you carry on
For it won't be long
'Til I'm gonna need
Somebody to lean on

So just call on me, brother, when you need a hand
We all need somebody to lean on
I just might have a problem that you'll understand
We all need somebody to lean on

If there is a load
You have to bear
That you can't carry
I'm right up the road
I'll share your load
If you just call me
You might also like(Call me) If you need a friend
(Call me) Call me
(Call me) If you need a friend
(Call me) If you ever need me
(Call me) Call me
(Call me) Call me
(Call me) Call me
(Call me) Call me
(Call me) If you need a friend
(Call me) Call me
(Call me) Call me
(Call me) Call me
(Call me) Call meEmbed",783959.0,[]
Al Jarreau,Grandma's Hands,0.541,0.358,11,-14.493,0,0.0286,0.899,0.00215,0.112,0.763,82.712,117627,4,"Grandma’s Hands LyricsGrandma's hands
Clapped in church on Sunday morning
Grandma's hands
Played a tambourine so well
Grandma's hands
Used to issue out a warning
She'd say: Billy don't you run so fast
Might fall on a piece of glass
Might be snakes there in that grass
Grandma's hands
Grandma's hands
Soothed a local unwed mother
Grandma's hands
Used to ache sometimes and swell
Grandma's hands
Used to lift her face and tell her
Baby, Grandma understands
That you really love that man
Put yourself in Jesus' hands
Grandma's hands

Grandma's hands
Used to hand me piece of candy
Grandma's hands
Picked me up each time I fell
Grandma's hands
Boy, they really came in handy
She'd say"" Matty don' you whip that boy
What you want to spank him for?
He didn' drop no apple core
But I don't have Grandma anymore

If I get to Heaven I'll look for
Grandma's handsYou might also likeEmbed",785597.0,[]
Al Jarreau,The Same Love That Made Me Laugh,0.695,0.652,10,-14.025,1,0.0407,0.942,0.785,0.183,0.602,100.944,196582,4,,,
Al Jarreau,Raging Waters,0.612,0.781,11,-12.206,1,0.0485,0.019,5.89e-05,0.293,0.566,126.309,267893,4,"Raging Waters LyricsCHORUS:
Lovers cross the raging waters
Lovers walk the burnin' sand
Lovers stop the time in order
To take the moment in their hands
Lovers toss away a kingdom
Lovers abdicate the crown
Lovers fight for love and freedom
Breakin' the chains that hold'em down

You gotta keep on...
Lovin' lovers
You gotta keep on...
Didn't I say
Everyone is frantic the antics
Become bizarre
Every last romantic's been
Banished to some cold star
Never again expire, be tired
And given in
I'm gonna take my lover discover
The promised land
I'll say that

CHORUS:
You gotta keep on...
Lovin' lovers
You gotta keep on...
Touchin' others
You gotta keep on...
Lovin' lovers
You gotta keep on...
Didn't I say

CHORUS:You might also likeEmbed",1764492.0,[]
